{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '24.01', '成交量': '1.15万手', '最高': '24.55', '涨停': '26.79', '内盘': '7556手', '成交额': '2774.25万', '委比': '58.07%', '流通市值': '7.42亿', '市盈率<sup>MRQ</sup>': '35.60', '每股收益': '0.51', '总股本': '1.23亿', '昨收': '24.35', '换手率': '3.75%', '最低': '23.92', '跌停': '21.91', '外盘': '3953手', '振幅': '2.59%', '量比': '--', '总市值': '29.67亿', '市净率': '2.91', '每股净资产': '8.31', '流通股本': '3068.00万', '股票名称': '瀛通通讯002861'}
{'今开': '31.95', '成交量': '3.16万手', '最高': '32.96', '涨停': '35.33', '内盘': '1.16万手', '成交额': '1.03亿', '委比': '59.26%', '流通市值': '25.17亿', '市盈率<sup>MRQ</sup>': '28.22', '每股收益': '0.87', '总股本': '4.78亿', '昨收': '32.12', '换手率': '4.11%', '最低': '31.95', '跌停': '28.91', '外盘': '2.00万手', '振幅': '3.14%', '量比': '--', '总市值': '156.50亿', '市净率': '4.88', '每股净资产': '6.71', '流通股本': '7685.00万', '股票名称': '周大生002867'}
{'今开': '24.23', '成交量': '10.66万手', '最高': '26.65', '涨停': '26.65', '内盘': '6.16万手', '成交额': '2.78亿', '委比': '100.00%', '流通市值': '9.57亿', '市盈率<sup>MRQ</sup>': '47.82', '每股收益': '0.42', '总股本': '1.44亿', '昨收': '24.23', '换手率': '29.70%', '最低': '24.06', '跌停': '21.81', '外盘': '4.50万手', '振幅': '10.69%', '量比': '--', '总市值': '38.28亿', '市净率': '4.38', '每股净资产': '6.08', '流通股本': '3590.67万', '股票名称': '传艺科技002866'}
{'今开': '16.83', '成交量': '2.38万手', '最高': '17.46', '涨停': '18.80', '内盘': '1.07万手', '成交额': '4112.25万', '委比': '61.69%', '流通市值': '5.21亿', '市盈率<sup>MRQ</sup>': '40.61', '每股收益': '0.32', '总股本': '1.20亿', '昨收': '17.09', '换手率': '7.95%', '最低': '16.83', '跌停': '15.38', '外盘': '1.31万手', '振幅': '3.69%', '量比': '--', '总市值': '20.86亿', '市净率': '2.56', '每股净资产': '6.80', '流通股本': '3000.00万', '股票名称': '钧达股份002865'}
{'今开': '29.10', '成交量': '2.65万手', '最高': '29.19', '涨停': '32.01', '内盘': '1.46万手', '成交额': '7565.54万', '委比': '14.57%', '流通市值': '6.21亿', '市盈率<sup>MRQ</sup>': '56.28', '每股收益': '0.51', '总股本': '8667.00万', '昨收': '29.10', '换手率': '12.21%', '最低': '28.27', '跌停': '26.19', '外盘': '1.19万手', '振幅': '3.16%', '量比': '--', '总市值': '24.83亿', '市净率': '5.16', '每股净资产': '5.55', '流通股本': '2167.00万', '股票名称': '盘龙药业002864'}
{'今开': '15.66', '成交量': '27.99万手', '最高': '17.01', '涨停': '17.01', '内盘': '17.26万手', '成交额': '4.69亿', '委比': '100.00%', '流通市值': '9.44亿', '市盈率<sup>MRQ</sup>': '70.46', '每股收益': '0.18', '总股本': '2.21亿', '昨收': '15.46', '换手率': '50.43%', '最低': '15.66', '跌停': '13.91', '外盘': '10.73万手', '振幅': '8.73%', '量比': '--', '总市值': '37.68亿', '市净率': '4.25', '每股净资产': '4.00', '流通股本': '5550.00万', '股票名称': '今飞凯达002863'}
{'今开': '33.78', '成交量': '5.17万手', '最高': '33.78', '涨停': '36.68', '内盘': '1.65万手', '成交额': '1.56亿', '委比': '18.60%', '流通市值': '6.03亿', '市盈率<sup>MRQ</sup>': '53.98', '每股收益': '0.42', '总股本': '8000.00万', '昨收': '33.35', '换手率': '25.83%', '最低': '30.02', '跌停': '30.01', '外盘': '3.52万手', '振幅': '11.27%', '量比': '--', '总市值': '24.11亿', '市净率': '4.53', '每股净资产': '6.65', '流通股本': '2000.00万', '股票名称': '实丰文化002862'}
{'今开': '38.57', '成交量': '1.32万手', '最高': '40.09', '涨停': '42.45', '内盘': '6192手', '成交额': '5199.07万', '委比': '18.68%', '流通市值': '6.05亿', '市盈率<sup>MRQ</sup>': '34.20', '每股收益': '0.87', '总股本': '7597.87万', '昨收': '38.59', '换手率': '8.68%', '最低': '38.48', '跌停': '34.73', '外盘': '7008手', '振幅': '4.17%', '量比': '--', '总市值': '30.24亿', '市净率': '4.94', '每股净资产': '8.06', '流通股本': '1520.00万', '股票名称': '星帅尔002860'}
{'今开': '31.56', '成交量': '3.68万手', '最高': '32.80', '涨停': '34.46', '内盘': '1.62万手', '成交额': '1.19亿', '委比': '46.39%', '流通市值': '19.05亿', '市盈率<sup>MRQ</sup>': '42.65', '每股收益': '0.77', '总股本': '2.56亿', '昨收': '31.33', '换手率': '6.31%', '最低': '31.41', '跌停': '28.20', '外盘': '2.06万手', '振幅': '4.44%', '量比': '--', '总市值': '83.69亿', '市净率': '6.22', '每股净资产': '5.27', '流通股本': '5820.00万', '股票名称': '洁美科技002859'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '4.00亿', '市盈率<sup>MRQ</sup>': '75.27', '每股收益': '0.20', '总股本': '8000.00万', '昨收': '20.01', '换手率': '--', '最低': '--', '跌停': '18.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '16.01亿', '市净率': '3.92', '每股净资产': '5.10', '流通股本': '2000.00万', '股票名称': '三晖电气002857'}
{'今开': '35.40', '成交量': '1.38万手', '最高': '35.40', '涨停': '37.88', '内盘': '8074手', '成交额': '4764.65万', '委比': '35.94%', '流通市值': '5.37亿', '市盈率<sup>MRQ</sup>': '424.74', '每股收益': '0.06', '总股本': '6316.00万', '昨收': '34.44', '换手率': '8.72%', '最低': '33.70', '跌停': '31.00', '外盘': '5698手', '振幅': '4.94%', '量比': '--', '总市值': '21.46亿', '市净率': '5.90', '每股净资产': '5.76', '流通股本': '1580.00万', '股票名称': '力盛赛车002858'}
{'今开': '28.50', '成交量': '4.26万手', '最高': '29.88', '涨停': '31.68', '内盘': '2.06万手', '成交额': '1.25亿', '委比': '44.64%', '流通市值': '7.42亿', '市盈率<sup>MRQ</sup>': '62.05', '每股收益': '0.35', '总股本': '1.01亿', '昨收': '28.80', '换手率': '16.80%', '最低': '28.50', '跌停': '25.92', '外盘': '2.19万手', '振幅': '4.79%', '量比': '--', '总市值': '29.67亿', '市净率': '4.58', '每股净资产': '6.39', '流通股本': '2534.00万', '股票名称': '美芝股份002856'}
{'今开': '10.99', '成交量': '1.44万手', '最高': '11.28', '涨停': '12.13', '内盘': '6426手', '成交额': '1591.77万', '委比': '1.91%', '流通市值': '6.74亿', '市盈率<sup>MRQ</sup>': '58.71', '每股收益': '0.14', '总股本': '2.40亿', '昨收': '11.03', '换手率': '2.40%', '最低': '10.93', '跌停': '9.93', '外盘': '7947手', '振幅': '3.17%', '量比': '--', '总市值': '26.98亿', '市净率': '2.29', '每股净资产': '4.91', '流通股本': '6000.00万', '股票名称': '捷荣技术002855'}
{'今开': '27.78', '成交量': '2.35万手', '最高': '28.33', '涨停': '30.36', '内盘': '1.29万手', '成交额': '6553.32万', '委比': '5.75%', '流通市值': '10.74亿', '市盈率<sup>MRQ</sup>': '45.93', '每股收益': '0.45', '总股本': '1.55亿', '昨收': '27.60', '换手率': '6.03%', '最低': '27.50', '跌停': '24.84', '外盘': '1.07万手', '振幅': '3.01%', '量比': '--', '总市值': '42.78亿', '市净率': '4.74', '每股净资产': '5.81', '流通股本': '3900.00万', '股票名称': '皮阿诺002853'}
{'今开': '28.31', '成交量': '9888手', '最高': '28.50', '涨停': '31.21', '内盘': '6449手', '成交额': '2788.05万', '委比': '24.98%', '流通市值': '11.94亿', '市盈率<sup>MRQ</sup>': '23.59', '每股收益': '1.52', '总股本': '1.70亿', '昨收': '28.37', '换手率': '2.33%', '最低': '28.02', '跌停': '25.53', '外盘': '3438手', '振幅': '1.69%', '量比': '--', '总市值': '47.77亿', '市净率': '1.46', '每股净资产': '19.22', '流通股本': '4250.00万', '股票名称': '道道全002852'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '40.15', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '16.24亿', '市盈率<sup>MRQ</sup>': '58.68', '每股收益': '0.47', '总股本': '1.81亿', '昨收': '36.50', '换手率': '--', '最低': '--', '跌停': '32.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '65.94亿', '市净率': '5.22', '每股净资产': '7.00', '流通股本': '4450.00万', '股票名称': '麦格米特002851'}
{'今开': '52.85', '成交量': '1.30万手', '最高': '53.44', '涨停': '58.14', '内盘': '7566手', '成交额': '6859.47万', '委比': '7.69%', '流通市值': '32.38亿', '市盈率<sup>MRQ</sup>': '32.70', '每股收益': '1.20', '总股本': '1.40亿', '昨收': '52.85', '换手率': '2.11%', '最低': '51.97', '跌停': '47.57', '外盘': '5480手', '振幅': '2.78%', '量比': '--', '总市值': '73.19亿', '市净率': '3.24', '每股净资产': '16.12', '流通股本': '6193.21万', '股票名称': '科达利002850'}
{'今开': '75.80', '成交量': '3296手', '最高': '76.06', '涨停': '82.83', '内盘': '1514手', '成交额': '2488.63万', '委比': '28.66%', '流通市值': '30.33亿', '市盈率<sup>MRQ</sup>': '38.28', '每股收益': '1.47', '总股本': '4.06亿', '昨收': '75.30', '换手率': '0.81%', '最低': '74.78', '跌停': '67.77', '外盘': '1781手', '振幅': '1.70%', '量比': '--', '总市值': '304.33亿', '市净率': '12.72', '每股净资产': '5.89', '流通股本': '4050.00万', '股票名称': '视源股份002841'}
{'今开': '24.49', '成交量': '4287手', '最高': '24.49', '涨停': '26.79', '内盘': '2948手', '成交额': '1038.86万', '委比': '23.57%', '流通市值': '9.10亿', '市盈率<sup>MRQ</sup>': '45.64', '每股收益': '0.39', '总股本': '8666.67万', '昨收': '24.35', '换手率': '1.13%', '最低': '23.96', '跌停': '21.91', '外盘': '1338手', '振幅': '2.18%', '量比': '--', '总市值': '20.80亿', '市净率': '3.92', '每股净资产': '6.13', '流通股本': '3792.46万', '股票名称': '威星智能002849'}
{'今开': '10.06', '成交量': '80.36万手', '最高': '10.17', '涨停': '10.91', '内盘': '40.89万手', '成交额': '7.97亿', '委比': '55.12%', '流通市值': '81.09亿', '市盈率<sup>MRQ</sup>': '23.65', '每股收益': '0.31', '总股本': '18.08亿', '昨收': '9.92', '换手率': '9.63%', '最低': '9.71', '跌停': '8.93', '外盘': '39.46万手', '振幅': '4.64%', '量比': '--', '总市值': '175.69亿', '市净率': '2.15', '每股净资产': '4.51', '流通股本': '8.34亿', '股票名称': '张家港行002839'}
{'今开': '13.02', '成交量': '5.04万手', '最高': '14.28', '涨停': '14.28', '内盘': '3.41万手', '成交额': '6929.36万', '委比': '100.00%', '流通市值': '11.90亿', '市盈率<sup>MRQ</sup>': '254.93', '每股收益': '0.04', '总股本': '1.67亿', '昨收': '12.98', '换手率': '6.04%', '最低': '12.94', '跌停': '11.68', '外盘': '1.62万手', '振幅': '10.32%', '量比': '--', '总市值': '23.87亿', '市净率': '3.92', '每股净资产': '3.64', '流通股本': '8336.23万', '股票名称': '高斯贝尔002848'}
{'今开': '23.86', '成交量': '2.29万手', '最高': '24.21', '涨停': '26.17', '内盘': '1.30万手', '成交额': '5466.77万', '委比': '9.88%', '流通市值': '8.36亿', '市盈率<sup>MRQ</sup>': '41.03', '每股收益': '0.43', '总股本': '1.24亿', '昨收': '23.79', '换手率': '6.49%', '最低': '23.56', '跌停': '21.41', '外盘': '9881手', '振幅': '2.73%', '量比': '--', '总市值': '29.36亿', '市净率': '5.04', '每股净资产': '4.70', '流通股本': '3530.06万', '股票名称': '盐津铺子002847'}
{'今开': '14.80', '成交量': '3.22万手', '最高': '14.80', '涨停': '16.11', '内盘': '1.60万手', '成交额': '4680.50万', '委比': '17.53%', '流通市值': '8.29亿', '市盈率<sup>MRQ</sup>': '58.82', '每股收益': '0.30', '总股本': '1.95亿', '昨收': '14.65', '换手率': '5.60%', '最低': '14.38', '跌停': '13.18', '外盘': '1.63万手', '振幅': '2.87%', '量比': '--', '总市值': '28.01亿', '市净率': '3.35', '每股净资产': '4.30', '流通股本': '5760.00万', '股票名称': '英联股份002846'}
{'今开': '44.02', '成交量': '2.98万手', '最高': '44.90', '涨停': '49.06', '内盘': '1.67万手', '成交额': '1.32亿', '委比': '82.95%', '流通市值': '18.60亿', '市盈率<sup>MRQ</sup>': '62.64', '每股收益': '0.53', '总股本': '10000.00万', '昨收': '44.60', '换手率': '7.06%', '最低': '43.55', '跌停': '40.14', '外盘': '1.31万手', '振幅': '3.03%', '量比': '--', '总市值': '44.02亿', '市净率': '5.82', '每股净资产': '7.56', '流通股本': '4225.00万', '股票名称': '翔鹭钨业002842'}
{'今开': '22.60', '成交量': '1.84万手', '最高': '22.60', '涨停': '24.70', '内盘': '1.09万手', '成交额': '4114.31万', '委比': '22.77%', '流通市值': '13.89亿', '市盈率<sup>MRQ</sup>': '30.04', '每股收益': '0.74', '总股本': '2.01亿', '昨收': '22.45', '换手率': '2.95%', '最低': '22.22', '跌停': '20.20', '外盘': '7478手', '振幅': '1.69%', '量比': '--', '总市值': '44.82亿', '市净率': '4.50', '每股净资产': '4.95', '流通股本': '6240.00万', '股票名称': '同兴达002845'}
{'今开': '17.21', '成交量': '1.95万手', '最高': '17.27', '涨停': '19.22', '内盘': '1.06万手', '成交额': '3332.74万', '委比': '36.56%', '流通市值': '14.44亿', '市盈率<sup>MRQ</sup>': '45.17', '每股收益': '0.29', '总股本': '1.42亿', '昨收': '17.47', '换手率': '2.32%', '最低': '16.88', '跌停': '15.72', '外盘': '8910手', '振幅': '2.23%', '量比': '--', '总市值': '24.36亿', '市净率': '4.02', '每股净资产': '4.27', '流通股本': '8400.00万', '股票名称': '泰嘉股份002843'}
{'今开': '58.16', '成交量': '5317手', '最高': '58.36', '涨停': '63.95', '内盘': '2504手', '成交额': '3079.44万', '委比': '23.13%', '流通市值': '68.70亿', '市盈率<sup>MRQ</sup>': '28.22', '每股收益': '1.53', '总股本': '4.00亿', '昨收': '58.14', '换手率': '0.45%', '最低': '57.46', '跌停': '52.33', '外盘': '2813手', '振幅': '1.55%', '量比': '--', '总市值': '229.97亿', '市净率': '4.90', '每股净资产': '11.72', '流通股本': '1.19亿', '股票名称': '裕同科技002831'}
{'今开': '36.16', '成交量': '5.53万手', '最高': '36.78', '涨停': '39.80', '内盘': '1.81万手', '成交额': '2.00亿', '委比': '16.01%', '流通市值': '35.38亿', '市盈率<sup>MRQ</sup>': '55.89', '每股收益': '0.49', '总股本': '1.79亿', '昨收': '36.18', '换手率': '5.65%', '最低': '35.64', '跌停': '32.56', '外盘': '3.72万手', '振幅': '3.15%', '量比': '--', '总市值': '64.62亿', '市净率': '5.68', '每股净资产': '6.37', '流通股本': '9782.41万', '股票名称': '华统股份002840'}
{'今开': '45.90', '成交量': '5045手', '最高': '47.16', '涨停': '50.90', '内盘': '2189手', '成交额': '2350.20万', '委比': '19.40%', '流通市值': '17.67亿', '市盈率<sup>MRQ</sup>': '66.99', '每股收益': '0.53', '总股本': '1.26亿', '昨收': '46.27', '换手率': '1.34%', '最低': '45.90', '跌停': '41.64', '外盘': '2855手', '振幅': '2.72%', '量比': '--', '总市值': '59.12亿', '市净率': '7.27', '每股净资产': '6.45', '流通股本': '3765.37万', '股票名称': '道恩股份002838'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.30亿', '市盈率<sup>MRQ</sup>': '50.24', '每股收益': '0.42', '总股本': '2.03亿', '昨收': '21.23', '换手率': '--', '最低': '--', '跌停': '19.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '43.01亿', '市净率': '6.66', '每股净资产': '3.19', '流通股本': '6736.20万', '股票名称': '英维克002837'}
{'今开': '17.60', '成交量': '1.91万手', '最高': '17.67', '涨停': '19.44', '内盘': '1.19万手', '成交额': '3328.73万', '委比': '77.51%', '流通市值': '9.75亿', '市盈率<sup>MRQ</sup>': '72.30', '每股收益': '0.18', '总股本': '1.60亿', '昨收': '17.67', '换手率': '3.39%', '最低': '17.22', '跌停': '15.90', '外盘': '7244手', '振幅': '2.55%', '量比': '--', '总市值': '27.66亿', '市净率': '6.78', '每股净资产': '2.55', '流通股本': '5636.80万', '股票名称': '新宏泽002836'}
{'今开': '9.73', '成交量': '1.27万手', '最高': '9.77', '涨停': '10.68', '内盘': '6243手', '成交额': '1226.36万', '委比': '39.38%', '流通市值': '8.14亿', '市盈率<sup>MRQ</sup>': '64.32', '每股收益': '0.11', '总股本': '2.16亿', '昨收': '9.71', '换手率': '1.51%', '最低': '9.52', '跌停': '8.74', '外盘': '6443手', '振幅': '2.57%', '量比': '--', '总市值': '20.91亿', '市净率': '3.19', '每股净资产': '3.03', '流通股本': '8412.91万', '股票名称': '同为股份002835'}
{'今开': '55.87', '成交量': '1.05万手', '最高': '55.88', '涨停': '62.04', '内盘': '6438手', '成交额': '5777.80万', '委比': '62.89%', '流通市值': '29.48亿', '市盈率<sup>MRQ</sup>': '28.96', '每股收益': '1.43', '总股本': '1.35亿', '昨收': '56.40', '换手率': '1.97%', '最低': '54.46', '跌停': '50.76', '外盘': '4056手', '振幅': '2.52%', '量比': '--', '总市值': '74.76亿', '市净率': '7.99', '每股净资产': '6.91', '流通股本': '5336.25万', '股票名称': '弘亚数控002833'}
{'今开': '57.31', '成交量': '1566手', '最高': '57.93', '涨停': '62.35', '内盘': '565手', '成交额': '895.10万', '委比': '72.28%', '流通市值': '26.38亿', '市盈率<sup>MRQ</sup>': '33.08', '每股收益': '1.29', '总股本': '1.07亿', '昨收': '56.68', '换手率': '0.34%', '最低': '56.43', '跌停': '51.01', '外盘': '1001手', '振幅': '2.65%', '量比': '--', '总市值': '60.56亿', '市净率': '4.33', '每股净资产': '13.12', '流通股本': '4647.00万', '股票名称': '比音勒芬002832'}
{'今开': '18.29', '成交量': '2.53万手', '最高': '18.67', '涨停': '20.12', '内盘': '1.34万手', '成交额': '4647.74万', '委比': '16.42%', '流通市值': '7.37亿', '市盈率<sup>MRQ</sup>': '94.74', '每股收益': '0.15', '总股本': '1.33亿', '昨收': '18.29', '换手率': '6.34%', '最低': '18.10', '跌停': '16.46', '外盘': '1.18万手', '振幅': '3.12%', '量比': '--', '总市值': '24.67亿', '市净率': '4.31', '每股净资产': '4.29', '流通股本': '3984.00万', '股票名称': '名雕股份002830'}
{'今开': '24.68', '成交量': '1.42万手', '最高': '26.85', '涨停': '26.85', '内盘': '7688手', '成交额': '3620.42万', '委比': '54.27%', '流通市值': '14.90亿', '市盈率<sup>MRQ</sup>': '80.66', '每股收益': '0.24', '总股本': '1.62亿', '昨收': '24.41', '换手率': '2.41%', '最低': '24.40', '跌停': '21.97', '外盘': '6559手', '振幅': '10.04%', '量比': '--', '总市值': '40.82亿', '市净率': '5.40', '每股净资产': '4.67', '流通股本': '5900.95万', '股票名称': '星网宇达002829'}
{'今开': '22.10', '成交量': '8088手', '最高': '22.10', '涨停': '24.24', '内盘': '5207手', '成交额': '1766.71万', '委比': '50.74%', '流通市值': '12.37亿', '市盈率<sup>MRQ</sup>': '40.12', '每股收益': '0.40', '总股本': '1.20亿', '昨收': '22.04', '换手率': '1.41%', '最低': '21.56', '跌停': '19.84', '外盘': '2880手', '振幅': '2.45%', '量比': '--', '总市值': '25.91亿', '市净率': '2.83', '每股净资产': '7.64', '流通股本': '5718.50万', '股票名称': '贝肯能源002828'}
{'今开': '16.86', '成交量': '9129手', '最高': '16.95', '涨停': '18.55', '内盘': '5545手', '成交额': '1528.90万', '委比': '31.80%', '流通市值': '10.50亿', '市盈率<sup>MRQ</sup>': '25.59', '每股收益': '0.49', '总股本': '1.84亿', '昨收': '16.86', '换手率': '1.45%', '最低': '16.63', '跌停': '15.17', '外盘': '3583手', '振幅': '1.90%', '量比': '--', '总市值': '30.60亿', '市净率': '3.87', '每股净资产': '4.30', '流通股本': '6314.65万', '股票名称': '高争民爆002827'}
{'今开': '16.67', '成交量': '3.66万手', '最高': '17.21', '涨停': '18.43', '内盘': '1.86万手', '成交额': '6200.09万', '委比': '34.05%', '流通市值': '17.03亿', '市盈率<sup>MRQ</sup>': '71.70', '每股收益': '0.18', '总股本': '1.90亿', '昨收': '16.75', '换手率': '3.63%', '最低': '16.55', '跌停': '15.08', '外盘': '1.80万手', '振幅': '3.94%', '量比': '--', '总市值': '32.04亿', '市净率': '5.55', '每股净资产': '3.04', '流通股本': '1.01亿', '股票名称': '易明医药002826'}
{'今开': '15.19', '成交量': '2.30万手', '最高': '15.26', '涨停': '16.95', '内盘': '1.56万手', '成交额': '3475.31万', '委比': '29.40%', '流通市值': '14.62亿', '市盈率<sup>MRQ</sup>': '42.31', '每股收益': '0.27', '总股本': '1.80亿', '昨收': '15.41', '换手率': '2.37%', '最低': '14.90', '跌停': '13.87', '外盘': '7462手', '振幅': '2.34%', '量比': '--', '总市值': '27.13亿', '市净率': '3.77', '每股净资产': '4.00', '流通股本': '9699.25万', '股票名称': '和胜股份002824'}
{'今开': '21.17', '成交量': '6887手', '最高': '21.29', '涨停': '23.30', '内盘': '4173手', '成交额': '1453.08万', '委比': '37.20%', '流通市值': '6.16亿', '市盈率<sup>MRQ</sup>': '62.58', '每股收益': '0.25', '总股本': '1.00亿', '昨收': '21.18', '换手率': '2.36%', '最低': '20.90', '跌停': '19.06', '外盘': '2713手', '振幅': '1.84%', '量比': '--', '总市值': '21.13亿', '市净率': '3.71', '每股净资产': '5.67', '流通股本': '2923.10万', '股票名称': '纳尔股份002825'}
{'今开': '14.33', '成交量': '1.65万手', '最高': '14.35', '涨停': '15.76', '内盘': '1.07万手', '成交额': '2332.87万', '委比': '16.16%', '流通市值': '13.79亿', '市盈率<sup>MRQ</sup>': '26.57', '每股收益': '0.39', '总股本': '2.90亿', '昨收': '14.33', '换手率': '1.67%', '最低': '13.98', '跌停': '12.90', '外盘': '5816手', '振幅': '2.58%', '量比': '--', '总市值': '40.59亿', '市净率': '3.56', '每股净资产': '3.93', '流通股本': '9865.07万', '股票名称': '凯中精密002823'}
{'今开': '7.14', '成交量': '3.59万手', '最高': '7.18', '涨停': '7.91', '内盘': '2.17万手', '成交额': '2549.93万', '委比': '2.12%', '流通市值': '21.64亿', '市盈率<sup>MRQ</sup>': '27.74', '每股收益': '0.19', '总股本': '6.00亿', '昨收': '7.19', '换手率': '1.17%', '最低': '7.06', '跌停': '6.47', '外盘': '1.42万手', '振幅': '1.67%', '量比': '--', '总市值': '42.42亿', '市净率': '2.13', '每股净资产': '3.32', '流通股本': '3.06亿', '股票名称': '中装建设002822'}
{'今开': '62.00', '成交量': '2.20万手', '最高': '63.99', '涨停': '68.09', '内盘': '9025手', '成交额': '1.39亿', '委比': '10.66%', '流通市值': '75.00亿', '市盈率<sup>MRQ</sup>': '54.04', '每股收益': '0.87', '总股本': '2.30亿', '昨收': '61.90', '换手率': '1.85%', '最低': '61.86', '跌停': '55.71', '外盘': '1.30万手', '振幅': '3.44%', '量比': '--', '总市值': '144.67亿', '市净率': '7.55', '每股净资产': '8.33', '流通股本': '1.19亿', '股票名称': '凯莱英002821'}
{'今开': '117.05', '成交量': '1.10万手', '最高': '117.36', '涨停': '124.42', '内盘': '6569手', '成交额': '1.24亿', '委比': '67.27%', '流通市值': '69.22亿', '市盈率<sup>MRQ</sup>': '110.31', '每股收益': '0.75', '总股本': '1.36亿', '昨收': '113.11', '换手率': '1.75%', '最低': '110.01', '跌停': '101.80', '外盘': '4458手', '振幅': '6.50%', '量比': '0.16', '总市值': '150.23亿', '市净率': '9.53', '每股净资产': '11.55', '流通股本': '6287.37万', '股票名称': '创新股份002812'}
{'今开': '28.08', '成交量': '1.49万手', '最高': '28.44', '涨停': '30.88', '内盘': '9690手', '成交额': '4171.17万', '委比': '8.41%', '流通市值': '25.33亿', '市盈率<sup>MRQ</sup>': '18.04', '每股收益': '1.15', '总股本': '4.40亿', '昨收': '28.07', '换手率': '1.63%', '最低': '27.68', '跌停': '25.26', '外盘': '5209手', '振幅': '2.71%', '量比': '--', '总市值': '121.79亿', '市净率': '2.97', '每股净资产': '9.31', '流通股本': '9152.00万', '股票名称': '富森美002818'}
{'今开': '16.74', '成交量': '7581手', '最高': '16.96', '涨停': '18.37', '内盘': '4394手', '成交额': '1271.85万', '委比': '46.82%', '流通市值': '7.51亿', '市盈率<sup>MRQ</sup>': '37.27', '每股收益': '0.34', '总股本': '1.80亿', '昨收': '16.70', '换手率': '1.68%', '最低': '16.67', '跌停': '15.03', '外盘': '3187手', '振幅': '1.74%', '量比': '0.08', '总市值': '30.02亿', '市净率': '2.38', '每股净资产': '7.01', '流通股本': '4500.00万', '股票名称': '亚泰国际002811'}
{'今开': '21.80', '成交量': '8871手', '最高': '21.86', '涨停': '23.98', '内盘': '4639手', '成交额': '1929.80万', '委比': '11.50%', '流通市值': '11.17亿', '市盈率<sup>MRQ</sup>': '41.36', '每股收益': '0.40', '总股本': '9556.00万', '昨收': '21.80', '换手率': '1.73%', '最低': '21.60', '跌停': '19.62', '外盘': '4231手', '振幅': '1.19%', '量比': '0.15', '总市值': '20.86亿', '市净率': '3.14', '每股净资产': '6.95', '流通股本': '5116.01万', '股票名称': '山东赫达002810'}
{'今开': '28.07', '成交量': '1.80万手', '最高': '28.23', '涨停': '31.06', '内盘': '1.10万手', '成交额': '5028.03万', '委比': '5.74%', '流通市值': '16.61亿', '市盈率<sup>MRQ</sup>': '45.97', '每股收益': '0.45', '总股本': '1.25亿', '昨收': '28.24', '换手率': '3.00%', '最低': '27.56', '跌停': '25.42', '外盘': '7046手', '振幅': '2.37%', '量比': '0.32', '总市值': '34.52亿', '市净率': '3.74', '每股净资产': '7.38', '流通股本': '6015.67万', '股票名称': '红墙股份002809'}
{'今开': '23.73', '成交量': '2.14万手', '最高': '24.78', '涨停': '26.20', '内盘': '1.08万手', '成交额': '5189.89万', '委比': '20.08%', '流通市值': '21.17亿', '市盈率<sup>MRQ</sup>': '30.37', '每股收益': '0.61', '总股本': '1.28亿', '昨收': '23.82', '换手率': '2.48%', '最低': '23.62', '跌停': '21.44', '外盘': '1.06万手', '振幅': '4.87%', '量比': '--', '总市值': '31.53亿', '市净率': '3.08', '每股净资产': '8.00', '流通股本': '8594.84万', '股票名称': '桂发祥002820'}
{'今开': '11.49', '成交量': '8746手', '最高': '11.56', '涨停': '12.64', '内盘': '5327手', '成交额': '997.33万', '委比': '39.18%', '流通市值': '9.91亿', '市盈率<sup>MRQ</sup>': '82.28', '每股收益': '0.10', '总股本': '1.92亿', '昨收': '11.49', '换手率': '1.00%', '最低': '11.22', '跌停': '10.34', '外盘': '3418手', '振幅': '2.96%', '量比': '0.17', '总市值': '21.66亿', '市净率': '4.08', '每股净资产': '2.76', '流通股本': '8784.57万', '股票名称': '苏州恒久002808'}
